deviceId,flowId,state,priority,tableId,isPermanent,packets,bytes
of:000000000000000c,281479100460205,ADDED,40000,0,True,174,24360
of:000000000000000c,281475624796078,ADDED,40000,0,True,174,24360
of:000000000000000c,281477504901495,ADDED,40000,0,True,4203,176526
of:000000000000000c,281476292687096,ADDED,5,0,True,434,42532
of:000000000000000d,21110626082698632,ADDED,10,0,False,1,98
of:000000000000000d,21110627284202764,ADDED,10,0,False,1,98
of:000000000000000d,21110626694543249,ADDED,10,0,False,1,98
of:000000000000000d,21110624249871762,ADDED,10,0,False,1,98
of:000000000000000d,21110624462304281,ADDED,10,0,False,1,98
of:000000000000000d,21110624050686490,ADDED,10,0,False,1,98
of:000000000000000d,281478200287907,ADDED,40000,0,True,532,74480
of:000000000000000d,21110623574117295,ADDED,10,0,False,1,98
of:000000000000000d,281478788468154,ADDED,5,0,True,2566,251468
of:000000000000000d,281478012698825,ADDED,40000,0,True,533,74620
of:000000000000000d,21110627508019414,ADDED,10,0,False,1,98
of:000000000000000d,21110627234698724,ADDED,10,0,False,1,98
of:000000000000000d,21110626800482277,ADDED,10,0,False,1,98
of:000000000000000d,21110625943676788,ADDED,10,0,False,1,98
of:000000000000000d,281476618808057,ADDED,40000,0,True,9535,400470
of:000000000000000a,281477705784245,ADDED,5,0,True,1975,193550
of:000000000000000a,281475818964416,ADDED,40000,0,True,360,50221
of:000000000000000a,281477034268888,ADDED,40000,0,True,360,50221
of:000000000000000a,281478593105785,ADDED,40000,0,True,8516,357672
of:000000000000000b,281478277078534,ADDED,5,0,True,879,86142
of:000000000000000b,281476663695951,ADDED,40000,0,True,6700,281400
of:000000000000000b,281476573370203,ADDED,40000,0,True,359,50171
of:000000000000000b,281476205675487,ADDED,40000,0,True,359,50171
of:000000000000000e,21110625393430403,ADDED,10,0,False,0,0
of:000000000000000e,21110625321718532,ADDED,10,0,False,1,98
of:000000000000000e,21110626969904388,ADDED,10,0,False,1,98
of:000000000000000e,21110627295996165,PENDING_ADD,10,0,False,0,0
of:000000000000000e,21110623802784137,ADDED,10,0,False,0,0
of:000000000000000e,21110623588123281,PENDING_ADD,10,0,False,0,0
of:000000000000000e,21110627185546129,ADDED,10,0,False,1,98
of:000000000000000e,281475492028313,ADDED,40000,0,True,172,24080
of:000000000000000e,21110626944895261,ADDED,10,0,False,1,98
of:000000000000000e,21110624143891493,ADDED,10,0,False,1,98
of:000000000000000e,21110627371032234,ADDED,10,0,False,1,98
of:000000000000000e,21110623267129013,ADDED,10,0,False,1,98
of:000000000000000e,21110625963804725,PENDING_ADD,10,0,False,0,0
of:000000000000000e,21110623268134326,ADDED,10,0,False,1,98
of:000000000000000e,21110624227190201,ADDED,10,0,False,1,98
of:000000000000000e,21110623417122496,PENDING_ADD,10,0,False,0,0
of:000000000000000e,21110627354781382,ADDED,10,0,False,1,98
of:000000000000000e,21110627147191497,ADDED,10,0,False,1,98
of:000000000000000e,281478402973641,ADDED,40000,0,True,172,24080
of:000000000000000e,281475534880843,ADDED,40000,0,True,4185,175770
of:000000000000000e,21110625760149585,ADDED,10,0,False,1,98
of:000000000000000e,21110623446995410,PENDING_ADD,10,0,False,0,0
of:000000000000000e,21110623874394582,ADDED,10,0,False,1,98
of:000000000000000e,21110625672202840,ADDED,10,0,False,1,98
of:000000000000000e,21110626104025182,ADDED,10,0,False,1,98
of:000000000000000e,21110627296703456,ADDED,10,0,False,0,0
of:000000000000000e,21110627243856609,ADDED,10,0,False,1,98
of:000000000000000e,21110627013674339,ADDED,10,0,False,0,0
of:000000000000000e,21110626887107430,ADDED,10,0,False,1,98
of:000000000000000e,21110625160380009,ADDED,10,0,False,0,0
of:000000000000000e,21110627033982955,PENDING_ADD,10,0,False,0,0
of:000000000000000e,21110627220306925,ADDED,10,0,False,0,0
of:000000000000000e,281479223636081,ADDED,5,0,True,428,41944
of:000000000000000e,21110627016137203,ADDED,10,0,False,0,0
of:000000000000000e,21110623926154871,ADDED,10,0,False,0,0
of:000000000000000e,21110627138681464,ADDED,10,0,False,1,98
of:000000000000000f,281476162487044,ADDED,40000,0,True,6510,273420
of:000000000000000f,21110625428787725,ADDED,10,0,False,0,0
of:000000000000000f,21110625223606676,ADDED,10,0,False,1,98
of:000000000000000f,281477550077972,ADDED,5,0,True,779,76342
of:000000000000000f,21110626076651676,ADDED,10,0,False,1,98
of:000000000000000f,21110624550943785,ADDED,10,0,False,1,98
of:000000000000000f,21110624396022971,ADDED,10,0,False,1,98
of:000000000000000f,21110626208164036,ADDED,10,0,False,0,0
of:000000000000000f,281479243163245,ADDED,40000,0,True,344,48160
of:000000000000000f,281478619323375,ADDED,40000,0,True,344,48160
of:000000000000000f,21110626434732925,ADDED,10,0,False,0,0
of:0000000000000010,21110626775744899,ADDED,10,0,False,1,98
of:0000000000000010,21110626688399754,ADDED,10,0,False,1,98
of:0000000000000010,281476824493323,ADDED,40000,0,True,360,50400
of:0000000000000010,281477989602451,ADDED,40000,0,True,8458,355236
of:0000000000000010,21110626417594775,ADDED,10,0,False,1,98
of:0000000000000010,21110625010177559,ADDED,10,0,False,1,98
of:0000000000000010,21110627490671012,ADDED,10,0,False,1,98
of:0000000000000010,21110625264020779,ADDED,10,0,False,1,98
of:0000000000000010,21110625622372660,ADDED,10,0,False,1,98
of:0000000000000010,21110625411340480,ADDED,10,0,False,1,98
of:0000000000000010,21110624762726473,ADDED,10,0,False,1,98
of:0000000000000010,21110623900657102,ADDED,10,0,False,1,98
of:0000000000000010,21110625612254417,ADDED,10,0,False,1,98
of:0000000000000010,21110627230108762,ADDED,10,0,False,1,98
of:0000000000000010,281475990237152,ADDED,40000,0,True,360,50400
of:0000000000000010,21110626565023080,ADDED,10,0,False,1,98
of:0000000000000010,21110626637120874,ADDED,10,0,False,1,98
of:0000000000000010,281475452063725,ADDED,5,0,True,1912,187376
of:0000000000000010,21110623517423855,ADDED,10,0,False,1,98
of:0000000000000010,21110625017338865,ADDED,10,0,False,1,98
of:0000000000000010,21110626119859448,ADDED,10,0,False,1,98
of:0000000000000011,281476590404359,ADDED,40000,0,True,353,49420
of:0000000000000011,21110624596912781,ADDED,10,0,False,1,98
of:0000000000000011,21110627512075662,ADDED,10,0,False,1,98
of:0000000000000011,21110624249610513,ADDED,10,0,False,1,98
of:0000000000000011,281478208390418,ADDED,40000,0,True,353,49420
of:0000000000000011,21110626470066708,ADDED,10,0,False,1,98
of:0000000000000011,21110627531538326,ADDED,10,0,False,1,98
of:0000000000000011,21110626249875351,ADDED,10,0,False,1,98
of:0000000000000011,21110625231051678,ADDED,10,0,False,1,98
of:0000000000000011,21110624853957279,ADDED,10,0,False,1,98
of:0000000000000011,21110627182111265,ADDED,10,0,False,1,98
of:0000000000000011,21110626007717665,ADDED,10,0,False,1,98
of:0000000000000011,21110623742966948,ADDED,10,0,False,1,98
of:0000000000000011,21110626989188903,ADDED,10,0,False,1,98
of:0000000000000011,21110625754932648,ADDED,10,0,False,1,98
of:0000000000000011,21110626023045556,ADDED,10,0,False,1,98
of:0000000000000011,21110623438766260,ADDED,10,0,False,1,98
of:0000000000000011,21110624452434633,ADDED,10,0,False,1,98
of:0000000000000011,281475150780107,ADDED,40000,0,True,6547,274974
of:0000000000000011,21110624593513292,ADDED,10,0,False,1,98
of:0000000000000011,21110623751042380,ADDED,10,0,False,1,98
of:0000000000000011,21110627093916112,ADDED,10,0,False,1,98
of:0000000000000011,281478070165968,ADDED,5,0,True,783,76734
of:0000000000000011,21110625992310354,ADDED,10,0,False,1,98
of:0000000000000011,21110626021159897,ADDED,10,0,False,1,98
of:0000000000000011,21110623391165024,ADDED,10,0,False,1,98
of:0000000000000011,21110623654893538,ADDED,10,0,False,1,98
of:0000000000000011,21110627353464937,ADDED,10,0,False,1,98
of:0000000000000011,21110627341681385,ADDED,10,0,False,1,98
of:0000000000000011,21110624277446379,ADDED,10,0,False,1,98
of:0000000000000011,21110626097580144,ADDED,10,0,False,1,98
of:0000000000000011,21110623291611636,ADDED,10,0,False,1,98
of:0000000000000014,21110625445293952,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623686556288,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624593042689,ADDED,10,0,False,0,0
of:0000000000000014,21110623811417473,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627196956802,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626299924867,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626414298627,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623301368452,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626048333828,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625849221254,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627201321095,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624705436680,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624333621129,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627493745546,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624975912717,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625199757198,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625218336919,ADDED,10,0,False,0,0
of:0000000000000014,21110623301890071,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624599134999,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625585479448,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627190907930,ADDED,10,0,False,0,0
of:0000000000000014,21110623772957981,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625670785438,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624813992607,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624781579167,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626422092578,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626892218276,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626793257892,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625044346277,ADDED,10,0,False,0,0
of:0000000000000014,21110623432539430,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625525640102,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623469371558,ADDED,10,0,False,0,0
of:0000000000000014,21110625810458151,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626312872999,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627044321832,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626227937065,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625843589674,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626112351915,ADDED,10,0,False,0,0
of:0000000000000014,21110623780659631,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627504286511,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624000509360,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627261105456,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624359944880,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625605843249,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624382368305,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623868600371,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625207819702,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623458898614,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626726424886,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624462135351,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623728219832,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624994677304,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626866860858,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624560280379,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625810384827,ADDED,10,0,False,0,0
of:0000000000000014,21110626956742588,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627460611389,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624037316158,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626209693374,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625414803139,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624585605443,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623803427267,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623451276739,ADDED,10,0,False,0,0
of:0000000000000014,21110626931971525,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626399879366,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623378183878,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623546483271,PENDING_ADD,10,0,False,0,0
of:0000000000000014,281479162586440,ADDED,40000,0,True,4019,168798
of:0000000000000014,21110625000782408,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623635457225,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624547489994,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625677135436,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623291067084,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625900724813,ADDED,10,0,False,0,0
of:0000000000000014,21110625719932621,ADDED,10,0,False,0,0
of:0000000000000014,21110625757646542,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626353424462,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626000676815,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110624042670031,ADDED,10,0,False,0,0
of:0000000000000014,21110624163419215,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626973245776,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627329117009,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625190665937,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623325815505,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627354725970,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626264182354,PENDING_ADD,10,0,False,0,0
of:0000000000000014,281477877977683,ADDED,5,0,True,334,32732
of:0000000000000014,21110624231926101,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627113527253,PENDING_ADD,10,0,False,0,0
of:0000000000000014,281476527365973,ADDED,40000,0,True,167,23380
of:0000000000000014,21110627535117271,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627305928280,ADDED,10,0,False,0,0
of:0000000000000014,21110624647399128,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110626559190744,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625176236377,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110623379754587,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110627459418332,PENDING_ADD,10,0,False,0,0
of:0000000000000014,21110625633341918,PENDING_ADD,10,0,False,0,0
